Time,lb 308 1,lb 308 2,lb 308 3,lb 308 4,lb 308 5,lb 308 6,lb 3 1,lb 3 2,lb 3 3,lb 3 4,lb 3 5,lb 3 6,lb 309 1,lb 309 2,lb 309 3,lb 309 4,lb 309 5,lb 309 6,lb 6 1,lb 6 2,lb 6 3,lb 6 4,lb 6 5,lb 6 6,lb 317 1,lb 317 2,lb 317 3,lb 317 4,lb 317 5,lb 317 6,empty,empty,empty,empty,empty,empty,lb 318 1,lb 318 2,lb 318 3,lb 318 4,lb 318 5,lb 318 6,empty,empty,empty,empty,empty,empty,lb 323 1,lb 323 2,lb 323 3,lb 323 4,lb 323 5,lb 323 6,empty,empty,empty,empty,empty,empty,lb 324 1,lb 324 2,lb 324 3,lb 324 4,lb 324 5,lb 324 6,empty,empty,empty,empty,empty,empty,lb 366 1,lb 366 2,lb 366 3,lb 366 4,lb 366 5,lb 366 6,empty,empty,empty,empty,empty,empty,lb 367 1,lb 367 2,lb 367 3,lb 367 4,lb 367 5,lb 367 6,lb blank 1,lb blank 2,lb blank 3,lb blank 4,lb blank 5,lb blank 6,lb 369 1,lb 369 2,lb 369 3,lb 369 4,lb 369 5,lb 369 6,tsb 75 1,tsb 75 2,tsb 75 3,tsb 75 4,tsb 75 5,tsb 75 6,lb 370 1,lb 370 2,lb 370 3,lb 370 4,lb 370 5,lb 370 6,tsb 76 1,tsb 76 2,tsb 76 3,tsb 76 4,tsb 76 5,tsb 76 6,lb 320 1,lb 320 2,lb 320 3,lb 320 4,lb 320 5,lb 320 6,tsb 1 1,tsb 1 2,tsb 1 3,tsb 1 4,tsb 1 5,tsb 1 6,lb 321 1,lb 321 2,lb 321 3,lb 321 4,lb 321 5,lb 321 6,empty,empty,empty,empty,empty,empty,lb 3 7,lb 3 8,lb 3 9,lb 3 10,lb 3 11,lb 3 12,empty,empty,empty,empty,empty,empty,lb 6 7,lb 6 8,lb 6 9,lb 6 10,lb 6 11,lb 6 12,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,lb blank 7,lb blank 8,lb blank 9,lb blank 10,lb blank 11,lb blank 12,empty,empty,empty,empty,empty,empty,tsb blank 1,tsb blank 2,tsb blank 3,tsb blank 4,tsb blank 5,tsb blank 6,lb 311 1,lb 311 2,lb 311 3,lb 311 4,lb 311 5,lb 311 6,lb 442 1,lb 442 2,lb 442 3,lb 442 4,lb 442 5,lb 442 6,lb 312 1,lb 312 2,lb 312 3,lb 312 4,lb 312 5,lb 312 6,lb 443 1,lb 443 2,lb 443 3,lb 443 4,lb 443 5,lb 443 6,lb 313 1,lb 313 2,lb 313 3,lb 313 4,lb 313 5,lb 313 6,lb 446 1,lb 446 2,lb 446 3,lb 446 4,lb 446 5,lb 446 6,lb 3 13,lb 3 14,lb 3 15,lb 3 16,lb 3 17,lb 3 18,lb 4 1,lb 4 2,lb 4 3,lb 4 4,lb 4 5,lb 4 6,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,lb blank 13,lb blank 14,lb blank 15,lb blank 16,lb blank 17,lb blank 18
10,0.916,0.9,0.972,1.066,1.003,0.998,0.996,0.974,1.001,1.04,1.008,0.987,0.94,1.115,1.104,1.092,1.095,1.063,0.852,0.787,0.8,0.818,0.807,0.8,0.931,1.015,1.023,1.023,1.049,1.058,0.083,0.084,0.084,0.084,0.085,0.086,0.958,0.932,0.983,0.993,0.957,0.967,0.084,0.084,0.084,0.084,0.084,0.086,0.894,0.862,0.812,0.812,0.803,0.833,0.084,0.084,0.086,0.084,0.084,0.087,0.898,0.862,0.868,0.874,0.837,0.792,0.084,0.085,0.084,0.084,0.085,0.088,0.982,0.993,0.947,0.934,0.87,0.89,0.085,0.084,0.087,0.084,0.091,0.088,1.003,0.97,1.018,0.951,0.999,1.024,0.082,0.08,0.079,0.08,0.08,0.08,0.939,0.97,1.025,1.006,0.945,0.962,1.645,1.588,1.594,1.578,1.558,1.53,0.922,1.032,1.053,1.042,1.079,1.051,1.665,1.659,1.652,1.628,1.607,1.57,0.873,0.903,0.86,0.868,0.861,0.866,1.666,1.68,1.686,1.651,1.658,1.612,0.931,0.938,0.894,0.889,0.799,0.852,0.083,0.083,0.085,0.084,0.084,0.086,0.94,0.849,0.816,0.865,0.908,0.991,0.084,0.084,0.085,0.084,0.084,0.086,0.826,0.838,0.82,0.837,0.812,0.817,0.084,0.084,0.085,0.084,0.085,0.088,0.092,0.087,0.082,0.081,0.079,0.079,0.08,0.079,0.092,0.077,0.081,0.08,0.098,0.09,0.089,0.086,0.083,0.081,0.083,0.082,0.081,0.083,0.083,0.082,0.974,1.06,1.066,1.063,1.06,1.087,0.557,0.571,0.555,0.575,0.516,0.544,0.989,1.157,1.1,1.226,1.148,1.177,0.554,0.594,0.574,0.604,0.574,0.562,1.012,0.993,1.065,1.032,0.992,1.118,0.573,0.582,0.552,0.572,0.562,0.552,0.998,0.909,0.958,0.9,0.887,0.806,0.515,1.245,0.519,0.962,0.607,0.533,0.085,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.085,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.084,0.087,0.086,0.084,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.087,0.086,0.085,0.084,0.084,0.086,0.08,0.079,0.08,0.081,0.08
10.5,0.945,0.999,1.011,1.056,1.022,1.04,0.997,1.007,1.022,1.053,1.047,0.976,1.01,1.08,1.171,1.049,1.16,1.164,0.742,0.772,0.77,0.788,0.757,0.772,0.984,1.166,1.178,1.17,1.144,1.084,0.083,0.084,0.083,0.084,0.085,0.086,1.023,0.988,1.079,0.988,1.019,1.003,0.083,0.084,0.084,0.084,0.083,0.086,0.902,0.911,0.853,0.894,0.851,0.85,0.083,0.084,0.086,0.084,0.084,0.086,0.826,0.864,0.868,0.926,0.895,0.858,0.084,0.085,0.084,0.084,0.085,0.088,1.052,1.007,1.009,1.042,0.954,0.92,0.085,0.084,0.087,0.084,0.09,0.088,1.046,0.945,1.062,1.013,1.042,1.012,0.081,0.079,0.078,0.08,0.081,0.079,0.967,1.016,1.061,0.993,1.043,0.991,1.662,1.62,1.623,1.621,1.603,1.571,0.985,1.064,1.059,1.078,1.07,1.075,1.677,1.666,1.662,1.648,1.648,1.61,0.893,0.881,0.844,0.789,0.863,0.817,1.671,1.706,1.711,1.688,1.677,1.626,0.959,0.949,0.88,0.916,0.863,0.855,0.083,0.082,0.084,0.084,0.084,0.086,0.963,0.94,0.96,0.933,0.977,1.024,0.084,0.084,0.085,0.084,0.084,0.086,0.866,0.928,0.959,0.931,0.924,0.906,0.084,0.084,0.085,0.084,0.085,0.087,0.091,0.087,0.082,0.081,0.079,0.079,0.08,0.078,0.082,0.077,0.082,0.08,0.111,0.089,0.088,0.085,0.082,0.081,0.083,0.081,0.08,0.083,0.083,0.081,0.956,0.989,1.059,1.064,1.073,1.018,0.579,0.664,0.679,0.569,0.569,0.527,1.001,1.207,1.113,1.081,1.107,1.111,0.591,0.623,0.523,0.645,0.609,1.028,1.002,0.972,1.106,1.078,1.103,1.031,0.578,0.583,0.568,0.573,0.533,0.56,0.968,1.007,1.037,1.029,0.977,0.923,0.519,0.951,0.628,0.548,0.627,0.586,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.083,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.084,0.087,0.086,0.085,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.086,0.087,0.086,0.085,0.084,0.084,0.086,0.08,0.079,0.081,0.084,0.08
11,0.896,0.996,0.988,1.023,1.007,0.989,0.971,0.977,0.991,0.998,0.975,0.975,0.972,0.978,0.996,0.984,0.96,0.974,0.723,0.729,0.715,0.748,0.771,0.812,0.948,0.966,0.903,0.912,0.902,0.909,0.083,0.084,0.083,0.085,0.085,0.086,0.988,0.868,0.893,0.969,0.763,0.891,0.083,0.084,0.084,0.084,0.083,0.086,0.942,0.925,0.921,0.991,0.918,0.919,0.084,0.084,0.086,0.084,0.084,0.086,0.862,0.854,0.948,0.93,0.864,0.927,0.084,0.085,0.084,0.084,0.085,0.087,1.044,1.011,0.943,0.991,0.888,0.941,0.085,0.084,0.087,0.084,0.09,0.088,1.044,0.989,1.049,0.968,0.959,1.039,0.081,0.079,0.079,0.08,0.08,0.079,0.963,1.016,1.066,1.044,1.01,0.983,1.683,1.645,1.64,1.64,1.627,1.596,0.968,1.06,1.078,1.086,1.057,1.049,1.716,1.712,1.701,1.67,1.669,1.634,0.878,0.901,0.91,0.866,0.886,0.874,1.71,1.73,1.727,1.706,1.711,1.669,0.928,0.962,0.953,0.953,0.919,0.915,0.083,0.082,0.085,0.084,0.084,0.086,1.018,1.04,1.036,0.972,1.024,1.052,0.084,0.084,0.085,0.084,0.084,0.086,0.883,0.94,0.931,0.894,0.905,0.894,0.084,0.084,0.085,0.084,0.085,0.087,0.092,0.089,0.082,0.08,0.079,0.079,0.08,0.078,0.088,0.077,0.081,0.08,0.113,0.089,0.088,0.086,0.082,0.081,0.083,0.081,0.08,0.083,0.084,0.081,1.021,1.036,1.022,1.012,0.988,1.032,0.853,0.615,0.78,0.551,0.573,0.53,1.031,1.242,1.219,1.139,1.145,1.098,0.589,0.594,0.493,0.717,0.662,0.947,0.988,1.048,1.125,1.117,1.04,1.1,0.599,0.584,0.563,0.667,0.514,0.56,0.993,1.039,1.008,0.985,0.986,0.942,0.513,1.386,0.596,0.466,0.68,0.476,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.083,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.084,0.087,0.086,0.085,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.087,0.086,0.085,0.084,0.084,0.087,0.08,0.079,0.08,0.081,0.08
11.5,0.965,1.037,0.991,1.029,0.998,1.009,0.941,0.94,0.959,0.986,0.95,0.946,0.973,1.046,1.07,1.015,1.042,1.031,0.696,0.773,0.77,0.784,0.793,0.754,1.008,1.019,0.953,0.974,0.966,0.963,0.083,0.084,0.084,0.085,0.085,0.087,1.034,0.983,1.041,0.978,0.841,0.96,0.084,0.084,0.084,0.084,0.084,0.086,0.955,0.956,0.932,0.966,0.869,0.888,0.084,0.084,0.086,0.084,0.084,0.086,0.869,0.864,0.842,0.889,0.897,0.922,0.084,0.085,0.084,0.084,0.085,0.088,1.049,1.028,0.988,1.031,0.974,1.01,0.085,0.084,0.087,0.084,0.09,0.088,1.046,1.021,1.038,0.98,1.011,1.037,0.082,0.08,0.079,0.08,0.081,0.079,0.976,1.026,1.037,1.025,1.024,0.968,1.707,1.662,1.674,1.672,1.652,1.605,0.99,1.072,1.102,1.102,1.074,1.109,1.775,1.772,1.781,1.706,1.712,1.674,0.906,0.93,0.942,0.858,0.926,0.914,1.792,1.841,1.845,1.75,1.788,1.698,0.988,0.976,0.933,0.921,0.904,0.912,0.083,0.083,0.085,0.084,0.084,0.086,1.007,1.059,1.026,1.004,1.198,1.112,0.084,0.084,0.085,0.084,0.084,0.086,0.91,0.948,0.944,0.992,0.971,0.911,0.084,0.084,0.085,0.084,0.085,0.087,0.092,0.087,0.092,0.081,0.079,0.08,0.08,0.078,0.078,0.078,0.082,0.08,0.1,0.09,0.088,0.086,0.083,0.081,0.083,0.081,0.081,0.083,0.083,0.082,0.996,1.096,1.067,1.122,1.111,1.132,0.625,0.603,0.544,0.572,0.772,0.528,1.026,1.14,1.156,1.185,1.287,1.276,0.646,0.559,0.517,0.55,0.88,1.002,1.023,1.024,1.114,1.223,1.145,1.088,0.58,0.59,0.568,0.536,0.52,0.533,1.003,1.021,1.045,0.996,0.991,0.982,0.544,1.179,0.552,0.457,0.739,0.513,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.083,0.084,0.084,0.084,0.084,0.087,0.086,0.085,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.086,0.087,0.086,0.085,0.084,0.084,0.088,0.079,0.079,0.08,0.081,0.079
12,0.952,1.054,0.98,1.095,1.077,1.026,1.026,1.032,1.018,1.074,1.07,1.003,1.009,1.078,1.118,1.093,1.101,1.089,0.822,0.842,0.854,0.876,0.882,0.832,1.013,1.1,1.214,1.178,1.178,1.063,0.083,0.084,0.083,0.084,0.085,0.087,1.074,1.035,1.087,1.038,1.148,1.03,0.083,0.083,0.084,0.084,0.084,0.086,0.92,0.971,0.913,0.842,0.894,0.994,0.084,0.084,0.086,0.084,0.084,0.086,0.881,0.912,0.806,0.934,0.877,0.843,0.084,0.086,0.084,0.084,0.085,0.088,1.054,1.139,1.115,0.941,1.044,1.057,0.085,0.084,0.087,0.084,0.09,0.088,1.06,1.055,1.086,1.049,1.049,1.058,0.081,0.079,0.079,0.08,0.08,0.079,0.984,1.045,1.083,1.091,1.036,1.006,1.732,1.695,1.697,1.696,1.672,1.625,1.075,1.119,1.143,1.128,1.1,1.115,1.763,1.77,1.769,1.734,1.729,1.693,0.913,0.944,0.939,0.884,0.953,0.928,1.767,1.812,1.812,1.766,1.77,1.735,0.955,1.005,0.998,1.001,0.962,0.91,0.083,0.083,0.085,0.084,0.084,0.086,1.043,1.101,1.126,1.08,1.19,1.146,0.084,0.084,0.085,0.084,0.084,0.086,0.905,0.974,0.968,0.967,0.969,0.944,0.084,0.084,0.085,0.084,0.085,0.087,0.092,0.088,0.082,0.081,0.08,0.079,0.08,0.078,0.101,0.078,0.082,0.08,0.098,0.09,0.087,0.085,0.082,0.081,0.083,0.082,0.081,0.083,0.082,0.082,0.975,1.087,1.095,1.102,1.085,1.11,0.898,0.619,0.543,0.55,0.692,0.541,1.039,1.2,1.112,1.153,1.272,1.242,0.639,0.591,0.465,0.528,0.968,0.786,1.029,1.037,1.213,1.113,1.059,1.048,0.585,0.609,0.619,0.533,0.534,0.531,1.03,1.051,1.134,1.092,1.038,1.034,0.555,1.051,0.689,0.517,0.762,0.536,0.085,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.085,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.084,0.087,0.086,0.086,0.085,0.085,0.085,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.088,0.087,0.085,0.084,0.084,0.09,0.08,0.079,0.081,0.081,0.08
12.5,1.011,1.078,1.055,1.128,1.054,1.051,1.036,0.997,0.997,1.1,1.021,0.987,1.028,1.064,1.08,1.091,1.093,1.05,0.735,0.778,0.796,0.834,0.838,0.846,0.95,1.051,1.027,1.022,0.954,0.995,0.083,0.084,0.083,0.084,0.084,0.086,1.086,0.974,0.986,0.986,1.012,0.946,0.083,0.083,0.084,0.084,0.083,0.086,0.948,1.04,0.899,0.848,0.928,1.013,0.083,0.084,0.086,0.084,0.084,0.086,0.883,0.909,0.846,0.895,0.895,0.97,0.084,0.085,0.084,0.084,0.085,0.088,1.079,1.118,1.048,1.125,1.106,1.153,0.085,0.084,0.087,0.084,0.09,0.088,1.073,1.073,1.108,1.066,1.084,1.077,0.081,0.079,0.078,0.08,0.08,0.079,0.974,1.061,1.088,1.1,1.036,1.014,1.74,1.7,1.696,1.708,1.697,1.633,1.079,1.193,1.158,1.097,1.101,1.102,1.8,1.797,1.798,1.781,1.749,1.709,0.95,0.942,0.948,0.887,0.94,0.915,1.801,1.83,1.845,1.793,1.805,1.754,0.999,1.023,0.988,0.984,0.958,0.952,0.083,0.083,0.085,0.084,0.084,0.086,1.082,1.128,1.174,1.13,1.231,1.163,0.084,0.084,0.085,0.084,0.084,0.086,0.911,0.984,0.965,1.008,0.963,0.971,0.084,0.084,0.085,0.084,0.085,0.087,0.094,0.088,0.082,0.081,0.079,0.079,0.081,0.078,0.079,0.078,0.081,0.08,0.099,0.091,0.088,0.086,0.083,0.081,0.083,0.082,0.081,0.083,0.084,0.082,1.032,1.087,1.061,1.068,1.093,1.091,0.694,0.702,0.564,0.563,0.596,0.528,1.03,1.165,1.146,1.174,1.179,1.185,0.626,0.614,0.468,0.561,1,0.5,1.031,1.074,1.114,1.106,1.083,1.126,0.634,0.587,0.85,0.532,0.548,0.505,1.058,1.091,1.129,1.084,1.1,1.036,0.641,1.28,0.655,1.059,0.71,0.518,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.085,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.085,0.087,0.086,0.086,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.088,0.086,0.085,0.084,0.084,0.091,0.08,0.079,0.08,0.081,0.079
13,0.962,1.065,1.055,1.042,1.048,1.059,1.018,1.023,1.014,1.074,1.032,1.016,1.03,1.123,1.16,1.165,1.163,1.146,0.945,0.914,0.866,0.881,0.881,0.847,1.06,1.11,1.097,1.189,1.089,1.163,0.083,0.084,0.083,0.085,0.085,0.087,1.144,1.109,1.151,1.236,1.046,1.116,0.083,0.084,0.084,0.084,0.083,0.086,0.969,0.969,0.9,0.869,0.894,0.904,0.084,0.084,0.086,0.084,0.084,0.086,0.898,0.941,0.945,0.97,0.957,0.948,0.084,0.085,0.084,0.084,0.085,0.088,1.092,1.179,1.218,1.239,1.214,1.242,0.085,0.084,0.087,0.084,0.09,0.088,1.073,1.132,1.143,1.085,1.129,1.082,0.082,0.08,0.079,0.08,0.08,0.08,0.905,1.07,1.044,1.082,1.032,0.996,1.718,1.679,1.692,1.702,1.685,1.638,0.995,1.053,1.097,1.055,1.074,1.096,1.796,1.788,1.78,1.758,1.743,1.706,0.946,0.97,0.959,0.898,0.875,0.924,1.793,1.809,1.807,1.77,1.781,1.72,0.995,1.017,0.997,0.999,0.972,0.959,0.083,0.083,0.084,0.084,0.084,0.086,1.042,1.001,1.108,1.018,1.019,1.029,0.084,0.084,0.085,0.084,0.084,0.086,0.936,0.983,0.974,0.968,0.983,0.954,0.084,0.084,0.085,0.084,0.085,0.087,0.093,0.088,0.082,0.081,0.08,0.079,0.08,0.078,0.078,0.078,0.081,0.08,0.098,0.092,0.088,0.086,0.083,0.081,0.083,0.081,0.08,0.083,0.083,0.082,1.038,1.137,1.124,1.14,1.088,1.16,0.668,0.615,0.545,0.578,0.687,0.585,1.011,1.143,1.151,1.189,1.133,1.187,0.605,0.613,0.447,0.525,1.029,0.543,1.014,1.104,1.122,1.132,1.127,1.206,0.615,0.584,0.567,0.552,0.552,0.543,0.99,1.079,1.102,1.116,1.08,1.075,0.566,1.098,0.788,1.136,0.795,0.538,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.085,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.083,0.084,0.084,0.084,0.085,0.087,0.087,0.086,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.086,0.087,0.086,0.085,0.084,0.084,0.092,0.08,0.079,0.08,0.082,0.08
13.5,0.97,1.135,1.101,1.073,1.035,1.05,0.99,0.97,0.981,1.041,0.984,0.954,1.031,1.163,1.101,1.137,1.121,1.155,0.898,1.014,0.88,0.86,0.872,0.894,1.039,1.141,1.08,1.139,1.131,1.127,0.084,0.084,0.084,0.084,0.085,0.087,1.084,1.113,1.114,1.099,1.209,1.179,0.083,0.084,0.084,0.084,0.083,0.086,0.967,1.028,0.962,0.945,0.975,1.017,0.083,0.084,0.086,0.084,0.084,0.087,0.9,0.941,0.895,0.856,0.885,0.954,0.084,0.085,0.084,0.084,0.085,0.088,1.06,1.07,1.058,1.078,1.095,1.096,0.085,0.084,0.087,0.084,0.09,0.088,1.049,1.143,1.086,1.078,1.1,1.062,0.082,0.079,0.078,0.08,0.08,0.079,0.957,1.046,1.063,1.072,1.003,1.009,1.734,1.699,1.722,1.722,1.709,1.668,0.98,1.052,1.076,1.036,1.068,1.074,1.807,1.806,1.804,1.783,1.766,1.729,0.916,0.918,0.91,0.881,0.903,0.903,1.808,1.825,1.834,1.79,1.806,1.746,0.978,1.041,1.015,1.032,0.993,0.984,0.083,0.083,0.085,0.084,0.084,0.086,1.054,1.074,1.209,1.111,1.131,1.161,0.084,0.084,0.085,0.084,0.084,0.086,0.924,0.987,1.004,0.998,1.01,0.994,0.084,0.084,0.085,0.084,0.085,0.087,0.093,0.088,0.082,0.081,0.079,0.08,0.081,0.078,0.09,0.078,0.081,0.08,0.099,0.091,0.088,0.086,0.083,0.081,0.084,0.081,0.081,0.083,0.085,0.082,1.03,1.095,1.113,1.13,1.128,1.143,0.664,0.711,0.538,0.571,0.708,0.636,1.076,1.173,1.211,1.316,1.214,1.209,0.618,0.594,0.475,0.535,0.98,0.545,1.136,1.152,1.144,1.207,1.176,1.22,0.648,0.596,0.649,0.538,0.561,1.052,0.993,1.129,1.166,1.168,1.11,1.086,1.621,0.781,0.969,1.094,0.804,0.566,0.084,0.084,0.083,0.084,0.083,0.084,0.084,0.083,0.084,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.083,0.084,0.084,0.084,0.084,0.087,0.086,0.086,0.085,0.084,0.084,0.083,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.087,0.086,0.085,0.084,0.084,0.093,0.079,0.078,0.08,0.081,0.079
14,0.932,1.111,1.073,1.056,1.041,1.038,1.009,0.983,1,1.055,0.996,0.952,1.027,1.136,1.186,1.142,1.166,1.192,0.977,0.937,0.926,0.937,0.898,0.867,1.057,1.171,1.204,1.181,1.2,1.16,0.083,0.084,0.084,0.084,0.085,0.087,1.068,1.137,1.175,1.13,1.207,1.209,0.084,0.084,0.084,0.084,0.084,0.086,0.957,1.03,0.943,0.924,0.94,0.973,0.084,0.084,0.086,0.084,0.084,0.086,0.911,0.95,0.878,0.903,0.914,0.969,0.084,0.085,0.084,0.084,0.085,0.088,1.076,1.064,1.053,1.126,1.186,1.146,0.085,0.084,0.087,0.084,0.09,0.088,1.013,1.097,1.062,1.131,1.077,1.044,0.081,0.079,0.079,0.08,0.08,0.078,0.929,1.061,1.116,1.101,1.015,1.026,1.756,1.699,1.712,1.721,1.7,1.652,0.987,1.103,1.109,1.086,1.07,1.122,1.835,1.826,1.82,1.803,1.781,1.725,0.973,1.026,1.021,0.995,1.027,1.001,1.831,1.87,1.903,1.811,1.824,1.77,1.016,1.052,1.026,1.031,1.019,1.033,0.083,0.083,0.085,0.084,0.084,0.086,1.083,1.092,1.271,1.103,1.141,1.157,0.084,0.084,0.085,0.084,0.084,0.086,0.946,1.002,0.986,0.996,1.002,0.992,0.084,0.084,0.084,0.084,0.085,0.087,0.094,0.09,0.081,0.08,0.079,0.079,0.08,0.078,0.083,0.078,0.081,0.08,0.099,0.09,0.088,0.086,0.082,0.082,0.083,0.081,0.08,0.083,0.082,0.083,1.022,1.118,1.165,1.162,1.131,1.104,0.694,0.679,0.546,0.564,0.8,0.752,1.096,1.235,1.244,1.358,1.285,1.218,0.651,0.613,0.459,0.546,1.092,0.562,1.125,1.211,1.19,1.09,1.206,1.2,0.669,0.604,1.088,0.58,0.566,1.118,0.992,1.123,1.188,1.157,1.131,1.094,1.537,1.053,0.98,0.915,0.823,0.565,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.083,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.083,0.084,0.084,0.084,0.084,0.087,0.086,0.086,0.084,0.084,0.084,0.083,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.088,0.086,0.085,0.084,0.084,0.095,0.08,0.079,0.08,0.081,0.079
14.5,0.916,1.119,1.064,1.056,1.034,1.018,0.991,0.968,0.992,1.027,0.985,0.928,1.015,1.132,1.13,1.112,1.139,1.171,0.914,0.908,0.902,0.912,0.946,0.884,1.064,1.122,1.197,1.132,1.156,1.136,0.083,0.084,0.084,0.084,0.085,0.087,1.062,1.11,1.185,1.117,1.194,1.193,0.084,0.083,0.084,0.084,0.083,0.086,0.966,1.048,0.971,0.942,1.015,1.014,0.083,0.084,0.086,0.084,0.084,0.086,0.939,0.966,0.92,0.968,0.925,0.96,0.084,0.085,0.084,0.084,0.085,0.088,1.032,1.048,1.06,1.087,1.15,1.108,0.085,0.084,0.087,0.084,0.09,0.088,1.006,1.08,1.036,1.084,1.063,1.031,0.081,0.079,0.078,0.08,0.08,0.079,0.925,1.044,1.075,1.071,0.984,0.964,1.789,1.744,1.749,1.754,1.739,1.684,0.986,1.052,1.081,1.041,1.057,1.111,1.848,1.845,1.837,1.808,1.812,1.766,0.913,0.993,0.998,0.981,0.967,0.949,1.841,1.867,1.876,1.826,1.85,1.802,0.993,1.057,1.036,1.018,1.014,1.001,0.083,0.082,0.085,0.084,0.084,0.086,1.061,1.051,1.114,1.061,1.087,1.102,0.084,0.084,0.085,0.084,0.084,0.086,0.975,1.016,1.029,1.033,1.014,1.025,0.084,0.084,0.085,0.084,0.085,0.087,0.093,0.092,0.081,0.081,0.081,0.079,0.08,0.078,0.078,0.077,0.082,0.079,0.101,0.091,0.087,0.086,0.082,0.081,0.083,0.081,0.08,0.082,0.085,0.082,1,1.12,1.144,1.13,1.101,1.088,1.071,0.856,0.549,0.585,0.896,0.668,1.051,1.224,1.168,1.213,1.222,1.22,0.646,0.655,0.492,0.569,0.999,0.552,1.11,1.133,1.16,1.179,1.162,1.16,0.656,0.601,0.567,0.58,0.568,1.045,0.966,1.075,1.082,1.09,1.068,1.064,0.96,0.645,1.383,0.78,0.778,0.561,0.085,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.084,0.087,0.086,0.087,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.088,0.086,0.085,0.084,0.084,0.096,0.08,0.079,0.081,0.081,0.079
